face,hanging,0.48
pizza,railway,0.07
cross,shopping,0.13
guy,hanging,0.34
craft,van,0.10
art,beer,0.03
beard,flamingo,0.05
monster,shell,0.09
bench,mask,0.17
club,river,0.06
boxer,children,0.03
fungi,leather,0.05
licking,stop,0.17
creatures,reading,0.05
ivy,urban,0.04
bed,candy,0.18
feel,spiral,0.04
hockey,signed,0.06
daughter,pub,0.01
idea,rusty,0.14
lighting,man,0.08
dude,posted,0.01
mill,puddle,0.13
santa,table,0.03
action,whiskers,0.00
eat,web,0.38
hot,winter,0.27
dog,silver,0.03
lips,run,0.14
porch,pug,0.01
birds,pregnancy,0.00
camera,crow,-0.01
eat,truck,0.11
licking,marble,0.04
rabbit,stop,0.17
paper,railway,0.03
poster,tank,0.02
clothes,transformers,0.01
smoking,sunny,-0.04
cactus,leg,0.04
held,theatre,0.14
arms,outdoor,0.08
lighting,panda,-0.05
punk,toes,0.11
branch,protest,0.03
daughter,graphic,0.03
air,fruit,0.09
book,copper,0.03
night,stickers,0.06
explosion,table,0.02
snake,strawberry,0.17
dragon,dropped,0.21
dog,sailing,0.02
burn,ripples,-0.00
clock,pink,0.18
kittens,lingerie,-0.01
abandoned,frost,0.15
chicken,star,0.02
seed,stairs,0.03
left,night,0.32
small,valley,0.21
green,number,0.07
left,morning,0.34
locked,mannequin,-0.01
shade,whiskers,0.25
collar,garbage,0.10
ink,organ,-0.01
poppy,store,0.02
smoking,vine,-0.01
flame,words,0.06
daffodils,frost,0.22
dancers,rusty,0.10
canal,coffee,-0.02
camera,mallard,-0.01
noodles,pigeon,-0.01
couple,square,0.18
rainbow,whale,0.03
flying,keyboard,0.00
soup,view,0.03
goats,pebbles,0.10
abandoned,button,0.11
belly,dark,0.37
diamond,parade,0.07
horse,sweet,0.12
ancient,pod,0.01
banana,feet,0.15
shed,traffic,0.02
bucket,morning,0.38
bucket,duck,0.18
dessert,eyes,0.05
cold,flag,0.09
skin,television,0.01
bedroom,feline,0.21
palm,traffic,0.04
necklace,snow,0.07
licking,origami,0.01
protest,tiles,0.05
beetles,chocolate,0.01
monkeys,pumpkin,0.14
cop,music,0.03
beard,sports,0.04
gasoline,summer,0.05
footprint,holiday,0.08
abandoned,crane,0.14
car,pigs,-0.01
grave,santa,0.04
iron,splash,0.03
dirt,gymnastics,-0.05
orange,wet,0.15
ceramic,ocean,0.04
vintage,zebra,0.06
hair,shore,0.02
lingerie,underground,-0.02
marble,postcards,0.13
fish,leg,0.02
book,smoking,0.01
kiss,rusty,0.27
canal,number,0.03
kitchen,sleep,0.19
cherry,lamb,0.11
bag,cop,0.30
leaf,moon,0.03
dude,time,0.21
kitchen,outfit,0.12
garbage,jean,0.07
bedroom,downtown,0.20
grass,ski,0.05
day,held,0.31
mug,vehicle,0.01
lighting,small,0.15
sea,sing,0.10
computer,farm,-0.00
feline,pumpkin,0.09
jean,map,0.01
dirty,eagle,0.05
book,ceramic,0.04
van,vine,0.05
desert,roof,0.07
seagull,tag,0.01
jewelry,muscle,-0.00
milk,outdoor,0.08
guy,rusty,0.29
chocolate,jellyfish,-0.05
boxer,stairs,0.12
jaguar,pier,0.02
nuts,waterfall,0.09
bread,chair,0.19
goats,vinyl,0.10
kittens,rain,0.03
hanging,smile,0.41
bikini,sculpture,0.07
bible,dirt,0.08
portrait,underground,0.02
clock,stripes,0.14
buds,floor,0.01
air,knitting,0.00
idea,stop,0.16
haircut,stop,0.11
storm,sweet,0.09
auto,santa,0.04
marble,sing,0.09
drive,ear,0.01
born,subway,0.04
pumpkin,road,0.27
makeup,race,0.04
washing,web,0.05
haircut,pyramid,-0.00
blonde,rock,0.04
belly,field,0.06
mammals,yellow,0.00
painted,sing,0.12
cat,locomotives,-0.02
dead,sidewalk,0.12
angel,pod,0.07
eat,underwater,0.15
makeup,square,0.08
cigarette,tiles,0.03
museum,scratch,0.03
butterfly,stadium,0.05
graveyard,porch,0.36
flame,peacock,0.08
chopper,poppy,-0.07
rusty,tears,0.21
bloom,friends,0.04
gun,jaguar,0.23
guy,stop,0.31
cloud,kittens,0.03
pillow,stone,0.01
stockings,tomato,0.01
frost,protest,0.06
signed,stockings,0.07
angel,asphalt,0.07
ski,skirt,0.22
cat,purple,0.08
diner,muscle,0.05
marble,sunglasses,-0.04
berry,flying,0.18
chocolate,rock,0.09
airplane,guitar,0.03
bread,ocean,0.03
bay,chipmunk,0.05
tall,wool,0.06
restaurant,violet,-0.03
dropped,fun,0.16
purple,twigs,0.32
cemetery,cone,-0.00
face,stop,0.29
dude,stop,0.22
bicycle,handwriting,0.03
chapel,dusk,0.30
cute,twigs,0.02
dragon,oak,0.04
drug,reflection,0.02
apple,relaxed,0.10
bakery,panorama,-0.01
mallard,poster,0.06
snake,taxi,0.01
dessert,head,0.11
born,hockey,0.02
puddle,red,0.12
brick,dress,0.10
building,zombie,0.03
neon,tank,0.04
bible,cottage,0.10
bath,panorama,0.15
automobile,fabric,0.11
gun,picture,0.13
cow,table,-0.01
born,construction,0.03
dye,kiss,0.05
baseball,born,0.13
crab,grave,0.09
craft,soup,0.03
locked,misty,0.14
horse,interior,0.01
grass,stop,0.14
jellyfish,punk,0.00
parade,salad,0.00
reptiles,vacation,-0.02
clown,flood,0.07
aerial,violet,0.10
crab,ink,-0.00
canyon,pizza,0.01
butterfly,left,0.01
hamster,party,0.05
museum,swim,0.08
lego,rodents,0.06
branch,lego,-0.00
game,husky,0.25
camel,highway,0.11
baseball,cheetah,0.16
stripes,weather,0.02
journal,squirrel,0.02
cake,rusty,0.19
bacon,view,0.14
dandelion,stand,0.06
cheetah,flame,0.05
abstract,vehicle,0.06
party,sunk,0.01
floor,transformers,0.02
amphibians,berry,-0.04
marble,monkeys,0.03
jump,salad,0.02
subway,valentine,0.10
baseball,cactus,0.01
ancient,poster,0.05
grass,skull,0.02
cattle,web,0.02
drive,lego,-0.04
flying,sexy,0.04
ink,tropical,0.04
pyramid,swimsuit,0.02
chess,sleep,0.14
bag,wild,0.14
chapel,whiskers,0.13
chair,words,0.13
angel,construction,0.01
exhibition,soup,0.02
kittens,travel,-0.01
swim,vehicle,0.00
costumes,ocean,0.02
pigeon,reading,0.01
origami,stadium,0.01
animals,candy,0.05
happy,stop,0.34
insects,mom,0.00
canyon,piano,-0.05
leather,swan,0.14
goose,outfit,0.14
sunglasses,weed,0.09
played,wine,0.10
monkeys,restaurant,-0.01
goose,locomotives,0.01
garage,mammals,-0.03
drug,wolf,0.01
graveyard,pug,-0.14
rice,tickets,0.02
mammals,rope,-0.05
hill,rust,0.04
paws,protest,0.07
petals,pug,-0.08
interior,mushrooms,0.00
chocolate,squirrel,0.07
mammals,written,0.00
reading,seagull,0.03
parking,photographer,0.01
tea,whiskers,0.21
cactus,gasoline,-0.03
kitchen,wedding,0.20
chocolate,wig,-0.03
hanging,mom,0.08
dragonfly,piano,-0.04
leather,sunshine,0.24
handwriting,pigs,0.01
brick,rabbit,0.01
burger,mountain,-0.01
girls,morning,0.18
canal,silhouette,0.05
advertisement,pond,0.04
paws,theatre,-0.00
raspberry,written,0.01
family,red,0.05
concrete,swan,-0.03
bedroom,canyon,0.05
breakfast,staircase,0.12
flame,sidewalk,0.05
carrots,city,-0.00
licking,rusty,0.24
meat,pond,0.07
female,machine,0.02
living,makeup,0.19
piano,wolf,0.03
girls,wind,0.06
frog,subway,0.02
map,weed,0.04
bike,flame,-0.02
dew,engine,0.00
cake,library,0.03
carnival,wool,0.11
bottle,library,0.03
eat,hair,0.08
dragon,furniture,-0.00
skull,storm,0.02
rodents,smile,0.07
punk,skyscraper,0.08
gun,pizza,0.03
female,square,-0.01
pub,snowman,0.02
meat,moon,0.03
potatoes,skating,0.01
dragonfly,wine,-0.04
flight,whiskers,0.08
boxer,lighthouse,-0.05
fungi,wedding,0.01
licking,pier,0.04
mirror,raspberry,0.07
bike,hummingbird,0.02
key,misty,0.03
cafe,frog,-0.10
soup,wool,0.05
carrots,memorial,0.03
lion,square,0.04
bucket,girls,0.08
feline,nuts,0.11
gun,quote,0.10
furniture,pizza,0.08
goose,stencil,-0.01
chicken,knitting,0.20
abstract,frog,-0.06
ceiling,mug,0.20
fish,rocket,0.02
flamingo,office,0.01
rabbit,sphere,0.03
ice,sheep,0.01
car,tongue,0.02
bracelet,mountain,-0.03
cocktail,written,0.04
lego,weather,0.00
cigarette,skating,0.07
happy,rusty,0.22
tomato,whale,0.00
chess,cigarette,0.06
fish,theatre,0.01
donut,panda,-0.01
hot,zombie,0.04
machine,pond,0.02
guitar,nude,-0.00
giraffe,mist,-0.02
bread,cliff,0.05
bible,misty,0.03
construction,violet,-0.01
cheetah,soup,0.03
puppy,skyline,0.01
children,ford,0.03
cheetah,phone,0.00
explosion,stencil,0.03
carrots,design,-0.00
jellyfish,rally,0.01
military,tomato,0.03
gun,stairs,0.18
cafe,lizard,0.07
posted,tulip,0.00
grave,hat,0.16
apple,cute,0.14
angel,gasoline,0.05
giraffe,harbor,0.02
feathers,truck,-0.01
festival,whiskers,0.07
muscle,tulip,0.01
bikini,pizza,0.07
bakery,zebra,0.02
